Dates,USD Zero Coupon Inflation Swap 5Y
20-03-2014,2.084
21-03-2014,2.101
24-03-2014,2.0905
25-03-2014,2.088
26-03-2014,2.0875
27-03-2014,2.089
28-03-2014,2.0925
31-03-2014,2.095
01-04-2014,2.085
02-04-2014,2.09
03-04-2014,2.0925
04-04-2014,2.0745
07-04-2014,2.065
08-04-2014,2.057
09-04-2014,2.0775
10-04-2014,2.073
11-04-2014,2.065
14-04-2014,2.06
15-04-2014,2.0825
16-04-2014,2.11
17-04-2014,2.1795
18-04-2014,2.183
21-04-2014,2.175
22-04-2014,2.19
23-04-2014,2.1875
24-04-2014,2.174
25-04-2014,2.142
28-04-2014,2.16
29-04-2014,2.1425
30-04-2014,2.1525
01-05-2014,2.155
02-05-2014,2.1688
05-05-2014,2.15
06-05-2014,2.1242
07-05-2014,2.128
08-05-2014,2.143
09-05-2014,2.147
12-05-2014,2.14
13-05-2014,2.1284
14-05-2014,2.1625
15-05-2014,2.188
16-05-2014,2.18
19-05-2014,2.165
20-05-2014,2.1589
21-05-2014,2.1775
22-05-2014,2.207
23-05-2014,2.2035
27-05-2014,2.1925
28-05-2014,2.195
29-05-2014,2.2119
30-05-2014,2.205
02-06-2014,2.2
03-06-2014,2.1901
04-06-2014,2.1875
05-06-2014,2.215
06-06-2014,2.22
09-06-2014,2.2425
10-06-2014,2.241
11-06-2014,2.2441
12-06-2014,2.2573
13-06-2014,2.2405
16-06-2014,2.247
17-06-2014,2.2832
18-06-2014,2.3145
19-06-2014,2.3426
20-06-2014,2.362
23-06-2014,2.36
24-06-2014,2.378
25-06-2014,2.365
26-06-2014,2.3632
27-06-2014,2.3577
30-06-2014,2.3475
01-07-2014,2.3444
02-07-2014,2.3469
03-07-2014,2.375
04-07-2014,2.373
07-07-2014,2.369
08-07-2014,2.33
09-07-2014,2.3525
10-07-2014,2.365
11-07-2014,2.35
14-07-2014,2.343
15-07-2014,2.3225
16-07-2014,2.315
17-07-2014,2.319
18-07-2014,2.3297
21-07-2014,2.332
22-07-2014,2.2991
23-07-2014,2.2946
24-07-2014,2.3073
25-07-2014,2.321
28-07-2014,2.325
29-07-2014,2.324
30-07-2014,2.3377
31-07-2014,2.3458
01-08-2014,2.312
04-08-2014,2.285
05-08-2014,2.286
06-08-2014,2.2837
07-08-2014,2.2775
08-08-2014,2.281
11-08-2014,2.295
12-08-2014,2.2825
13-08-2014,2.285
14-08-2014,2.257
15-08-2014,2.239
18-08-2014,2.23
19-08-2014,2.215
20-08-2014,2.2125
21-08-2014,2.224
22-08-2014,2.2025
25-08-2014,2.199
26-08-2014,2.21
27-08-2014,2.2042
28-08-2014,2.1951
29-08-2014,2.1864
01-09-2014,2.185
02-09-2014,2.186
03-09-2014,2.185
04-09-2014,2.1975
05-09-2014,2.175
08-09-2014,2.145
09-09-2014,2.1384
10-09-2014,2.1121
11-09-2014,2.147
12-09-2014,2.15
15-09-2014,2.145
16-09-2014,2.144
17-09-2014,2.045
18-09-2014,2.0175
19-09-2014,2
22-09-2014,1.971
23-09-2014,2
24-09-2014,2.022
25-09-2014,2.0125
26-09-2014,1.988
29-09-2014,1.995
30-09-2014,1.987
01-10-2014,1.99
02-10-2014,1.974
03-10-2014,1.95
06-10-2014,1.954
07-10-2014,1.941
08-10-2014,1.978
09-10-2014,1.96
10-10-2014,1.957
13-10-2014,1.953
14-10-2014,1.887
15-10-2014,1.806
16-10-2014,1.8425
17-10-2014,1.885
20-10-2014,1.873
21-10-2014,1.88
22-10-2014,1.878
23-10-2014,1.88
24-10-2014,1.8675
27-10-2014,1.861
28-10-2014,1.891
29-10-2014,1.89
30-10-2014,1.9
31-10-2014,1.93
03-11-2014,1.9206
04-11-2014,1.9075
05-11-2014,1.928
06-11-2014,1.955
07-11-2014,1.959
10-11-2014,1.962
11-11-2014,1.968
12-11-2014,1.9507
13-11-2014,1.884
14-11-2014,1.9
17-11-2014,1.8725
18-11-2014,1.85
19-11-2014,1.83
20-11-2014,1.8375
21-11-2014,1.8587
24-11-2014,1.8575
25-11-2014,1.821
26-11-2014,1.81
27-11-2014,1.815
28-11-2014,1.7513
01-12-2014,1.769
02-12-2014,1.726
03-12-2014,1.725
04-12-2014,1.7175
05-12-2014,1.685
08-12-2014,1.6297
09-12-2014,1.65
10-12-2014,1.6
11-12-2014,1.574
12-12-2014,1.475
15-12-2014,1.445
16-12-2014,1.475
17-12-2014,1.502
18-12-2014,1.492
19-12-2014,1.515
22-12-2014,1.545
23-12-2014,1.548
24-12-2014,1.516
25-12-2014,1.522
26-12-2014,1.506
29-12-2014,1.476
30-12-2014,1.479
31-12-2014,1.5
02-01-2015,1.55
05-01-2015,1.472
06-01-2015,1.387
07-01-2015,1.44
08-01-2015,1.4748
09-01-2015,1.4562
12-01-2015,1.401
13-01-2015,1.3738
14-01-2015,1.405
15-01-2015,1.42
16-01-2015,1.458
19-01-2015,1.46
20-01-2015,1.461
21-01-2015,1.4625
22-01-2015,1.49
23-01-2015,1.52
26-01-2015,1.55
27-01-2015,1.616
28-01-2015,1.565
29-01-2015,1.607
30-01-2015,1.6325
02-02-2015,1.665
03-02-2015,1.765
04-02-2015,1.723
05-02-2015,1.73
06-02-2015,1.7333
09-02-2015,1.7225
10-02-2015,1.6879
11-02-2015,1.675
12-02-2015,1.663
13-02-2015,1.695
16-02-2015,1.687
17-02-2015,1.71
18-02-2015,1.695
19-02-2015,1.71
20-02-2015,1.71
23-02-2015,1.67
24-02-2015,1.648
25-02-2015,1.68
26-02-2015,1.761
27-02-2015,1.82
02-03-2015,1.8
03-03-2015,1.823
04-03-2015,1.831
05-03-2015,1.805
06-03-2015,1.806
09-03-2015,1.728
10-03-2015,1.684
11-03-2015,1.681
12-03-2015,1.656
13-03-2015,1.617
16-03-2015,1.583
17-03-2015,1.55
18-03-2015,1.655
19-03-2015,1.6854
20-03-2015,1.6809
23-03-2015,1.66
24-03-2015,1.706
25-03-2015,1.76
26-03-2015,1.7825
27-03-2015,1.746
30-03-2015,1.73
31-03-2015,1.75
01-04-2015,1.804
02-04-2015,1.778
03-04-2015,1.797
06-04-2015,1.84
07-04-2015,1.83
08-04-2015,1.788
09-04-2015,1.775
10-04-2015,1.755
13-04-2015,1.759
14-04-2015,1.77
15-04-2015,1.82
16-04-2015,1.8325
17-04-2015,1.88
20-04-2015,1.87
21-04-2015,1.84
22-04-2015,1.862
23-04-2015,1.871
24-04-2015,1.873
27-04-2015,1.872
28-04-2015,1.87
29-04-2015,1.88
30-04-2015,1.895
01-05-2015,1.896
04-05-2015,1.887
05-05-2015,1.903
06-05-2015,1.868
07-05-2015,1.84
08-05-2015,1.83
11-05-2015,1.816
12-05-2015,1.828
13-05-2015,1.8489
14-05-2015,1.836
15-05-2015,1.832
18-05-2015,1.846
19-05-2015,1.82
20-05-2015,1.84
21-05-2015,1.8185
22-05-2015,1.85
26-05-2015,1.79
27-05-2015,1.755
28-05-2015,1.747
29-05-2015,1.792
01-06-2015,1.78
02-06-2015,1.818
03-06-2015,1.825
04-06-2015,1.8058
05-06-2015,1.853
08-06-2015,1.85
09-06-2015,1.8675
10-06-2015,1.8625
11-06-2015,1.8459
12-06-2015,1.855
15-06-2015,1.843
16-06-2015,1.884
17-06-2015,1.91
18-06-2015,1.885
19-06-2015,1.832
22-06-2015,1.8655
23-06-2015,1.889
24-06-2015,1.8805
25-06-2015,1.88
26-06-2015,1.9
29-06-2015,1.865
30-06-2015,1.879
01-07-2015,1.888
02-07-2015,1.9029
03-07-2015,1.909
06-07-2015,1.843
07-07-2015,1.825
08-07-2015,1.799
09-07-2015,1.8275
10-07-2015,1.844
13-07-2015,1.835
14-07-2015,1.812
15-07-2015,1.799
16-07-2015,1.7975
17-07-2015,1.785
20-07-2015,1.7705
21-07-2015,1.766
22-07-2015,1.76
23-07-2015,1.708
24-07-2015,1.666
27-07-2015,1.624
28-07-2015,1.6306
29-07-2015,1.665
30-07-2015,1.665
31-07-2015,1.653
03-08-2015,1.576
04-08-2015,1.575
05-08-2015,1.576
06-08-2015,1.55
07-08-2015,1.533
10-08-2015,1.567
11-08-2015,1.545
12-08-2015,1.52
13-08-2015,1.5141
14-08-2015,1.51
17-08-2015,1.4625
18-08-2015,1.455
19-08-2015,1.413
20-08-2015,1.415
21-08-2015,1.39
24-08-2015,1.355
25-08-2015,1.404
26-08-2015,1.395
27-08-2015,1.487
28-08-2015,1.4975
31-08-2015,1.48
01-09-2015,1.47
02-09-2015,1.4706
03-09-2015,1.45
04-09-2015,1.402
07-09-2015,1.405
08-09-2015,1.415
09-09-2015,1.4227
10-09-2015,1.4626
11-09-2015,1.46
14-09-2015,1.438
15-09-2015,1.4527
16-09-2015,1.472
17-09-2015,1.484
18-09-2015,1.4526
21-09-2015,1.442
22-09-2015,1.424
23-09-2015,1.4125
24-09-2015,1.3576
25-09-2015,1.3475
28-09-2015,1.244
29-09-2015,1.275
30-09-2015,1.34
01-10-2015,1.398
02-10-2015,1.4225
05-10-2015,1.445
06-10-2015,1.483
07-10-2015,1.4925
08-10-2015,1.5325
09-10-2015,1.482
12-10-2015,1.49
13-10-2015,1.433
14-10-2015,1.4
15-10-2015,1.425
16-10-2015,1.43
19-10-2015,1.398
20-10-2015,1.4327
21-10-2015,1.4075
22-10-2015,1.422
23-10-2015,1.465
26-10-2015,1.4375
27-10-2015,1.4302
28-10-2015,1.4325
29-10-2015,1.462
30-10-2015,1.473
02-11-2015,1.5025
03-11-2015,1.564
04-11-2015,1.538
05-11-2015,1.5125
06-11-2015,1.525
09-11-2015,1.553
10-11-2015,1.532
11-11-2015,1.532
12-11-2015,1.5125
13-11-2015,1.499
16-11-2015,1.4975
17-11-2015,1.515
18-11-2015,1.54
19-11-2015,1.5625
20-11-2015,1.5975
23-11-2015,1.56
24-11-2015,1.6075
25-11-2015,1.6275
26-11-2015,1.6275
27-11-2015,1.62
30-11-2015,1.617
01-12-2015,1.6327
02-12-2015,1.62
03-12-2015,1.678
04-12-2015,1.63
07-12-2015,1.5828
08-12-2015,1.585
09-12-2015,1.5477
10-12-2015,1.5425
11-12-2015,1.51
14-12-2015,1.515
15-12-2015,1.56
16-12-2015,1.5325
17-12-2015,1.565
18-12-2015,1.562
21-12-2015,1.5125
22-12-2015,1.5275
23-12-2015,1.53
24-12-2015,1.58
25-12-2015,1.5831
28-12-2015,1.57
29-12-2015,1.6025
30-12-2015,1.592
31-12-2015,1.59
01-01-2016,1.593
04-01-2016,1.617
05-01-2016,1.6113
06-01-2016,1.555
07-01-2016,1.54
08-01-2016,1.51
11-01-2016,1.4878
12-01-2016,1.45
13-01-2016,1.433
14-01-2016,1.4575
15-01-2016,1.38
18-01-2016,1.3775
19-01-2016,1.4
20-01-2016,1.3529
21-01-2016,1.349
22-01-2016,1.4075
25-01-2016,1.394
26-01-2016,1.4053
27-01-2016,1.4325
28-01-2016,1.4525
29-01-2016,1.452
01-02-2016,1.438
02-02-2016,1.389
03-02-2016,1.399
04-02-2016,1.386
05-02-2016,1.33
08-02-2016,1.248
09-02-2016,1.221
10-02-2016,1.223
11-02-2016,1.1975
12-02-2016,1.265
15-02-2016,1.275
16-02-2016,1.272
17-02-2016,1.28
18-02-2016,1.25
19-02-2016,1.271
22-02-2016,1.316
23-02-2016,1.323
24-02-2016,1.372
25-02-2016,1.396
26-02-2016,1.4275
29-02-2016,1.453
01-03-2016,1.52
02-03-2016,1.539
03-03-2016,1.5575
04-03-2016,1.56
07-03-2016,1.566
08-03-2016,1.548
09-03-2016,1.575
10-03-2016,1.558
11-03-2016,1.601
14-03-2016,1.568
15-03-2016,1.555
16-03-2016,1.635
17-03-2016,1.643
18-03-2016,1.66
21-03-2016,1.6925
22-03-2016,1.682
23-03-2016,1.627
24-03-2016,1.61
25-03-2016,1.615
28-03-2016,1.627
29-03-2016,1.6875
30-03-2016,1.744
31-03-2016,1.7025
01-04-2016,1.7
04-04-2016,1.692
05-04-2016,1.648
06-04-2016,1.655
07-04-2016,1.635
08-04-2016,1.646
11-04-2016,1.625
12-04-2016,1.63
13-04-2016,1.64
14-04-2016,1.6
15-04-2016,1.6
18-04-2016,1.607
19-04-2016,1.65
20-04-2016,1.675
21-04-2016,1.68
22-04-2016,1.698
25-04-2016,1.692
26-04-2016,1.705
27-04-2016,1.716
28-04-2016,1.766
29-04-2016,1.748
02-05-2016,1.737
03-05-2016,1.7
04-05-2016,1.684
05-05-2016,1.68
06-05-2016,1.674
09-05-2016,1.644
10-05-2016,1.68
11-05-2016,1.673
12-05-2016,1.68
13-05-2016,1.6725
16-05-2016,1.6975
17-05-2016,1.705
18-05-2016,1.675
19-05-2016,1.6625
20-05-2016,1.6575
23-05-2016,1.651
24-05-2016,1.684
25-05-2016,1.7075
26-05-2016,1.695
27-05-2016,1.7
30-05-2016,1.697
31-05-2016,1.67
01-06-2016,1.669
02-06-2016,1.672
03-06-2016,1.66
06-06-2016,1.685
07-06-2016,1.707
08-06-2016,1.723
09-06-2016,1.706
10-06-2016,1.683
13-06-2016,1.636
14-06-2016,1.628
15-06-2016,1.647
16-06-2016,1.615
17-06-2016,1.6225
20-06-2016,1.627
21-06-2016,1.592
22-06-2016,1.599
23-06-2016,1.661
24-06-2016,1.6
27-06-2016,1.4725
28-06-2016,1.511
29-06-2016,1.567
30-06-2016,1.57
01-07-2016,1.63
04-07-2016,1.625
05-07-2016,1.569
06-07-2016,1.616
07-07-2016,1.61
08-07-2016,1.595
11-07-2016,1.6075
12-07-2016,1.649
13-07-2016,1.617
14-07-2016,1.631
15-07-2016,1.6375
18-07-2016,1.627
19-07-2016,1.603
20-07-2016,1.5925
21-07-2016,1.572
22-07-2016,1.559
25-07-2016,1.531
26-07-2016,1.5275
27-07-2016,1.506
28-07-2016,1.5275
29-07-2016,1.505
01-08-2016,1.472
02-08-2016,1.446
03-08-2016,1.479
04-08-2016,1.5025
05-08-2016,1.523
08-08-2016,1.535
09-08-2016,1.51
10-08-2016,1.486
11-08-2016,1.52
12-08-2016,1.507
15-08-2016,1.5225
16-08-2016,1.495
17-08-2016,1.521
18-08-2016,1.539
19-08-2016,1.549
22-08-2016,1.539
23-08-2016,1.548
24-08-2016,1.545
25-08-2016,1.553
26-08-2016,1.5525
29-08-2016,1.528
30-08-2016,1.521
31-08-2016,1.515
01-09-2016,1.501
02-09-2016,1.53
05-09-2016,1.53
06-09-2016,1.537
07-09-2016,1.5575
08-09-2016,1.602
09-09-2016,1.573
12-09-2016,1.587
13-09-2016,1.591
14-09-2016,1.585
15-09-2016,1.599
16-09-2016,1.633
19-09-2016,1.636
20-09-2016,1.625
21-09-2016,1.652
22-09-2016,1.694
23-09-2016,1.71
26-09-2016,1.686
27-09-2016,1.67
28-09-2016,1.709
29-09-2016,1.701
30-09-2016,1.74
03-10-2016,1.75
04-10-2016,1.7475
05-10-2016,1.76
06-10-2016,1.795
07-10-2016,1.79
10-10-2016,1.7875
11-10-2016,1.805
12-10-2016,1.8
13-10-2016,1.803
14-10-2016,1.826
17-10-2016,1.857
18-10-2016,1.845
19-10-2016,1.864
20-10-2016,1.856
21-10-2016,1.855
24-10-2016,1.849
25-10-2016,1.853
26-10-2016,1.86
27-10-2016,1.88
28-10-2016,1.894
31-10-2016,1.8825
01-11-2016,1.9
02-11-2016,1.853
03-11-2016,1.827
04-11-2016,1.823
07-11-2016,1.877
08-11-2016,1.895
09-11-2016,1.985
10-11-2016,2.023
11-11-2016,2.03
14-11-2016,1.983
15-11-2016,2.005
16-11-2016,2.003
17-11-2016,2.03
18-11-2016,2.042
21-11-2016,2.045
22-11-2016,2.054
23-11-2016,2.0625
24-11-2016,2.07
25-11-2016,2.04
28-11-2016,1.992
29-11-2016,2.008
30-11-2016,2.084
01-12-2016,2.11
02-12-2016,2.085
05-12-2016,2.081
06-12-2016,2.105
07-12-2016,2.081
08-12-2016,2.13
09-12-2016,2.133
12-12-2016,2.1675
13-12-2016,2.132
14-12-2016,2.121
15-12-2016,2.0825
16-12-2016,2.052
19-12-2016,2.0575
20-12-2016,2.124
21-12-2016,2.1175
22-12-2016,2.162
23-12-2016,2.177
27-12-2016,2.189
28-12-2016,2.177
29-12-2016,2.151
30-12-2016,2.168
02-01-2017,2.165
03-01-2017,2.189
04-01-2017,2.191
05-01-2017,2.18
06-01-2017,2.186
09-01-2017,2.1675
10-01-2017,2.178
11-01-2017,2.207
12-01-2017,2.202
13-01-2017,2.205
16-01-2017,2.1975
17-01-2017,2.189
18-01-2017,2.2
19-01-2017,2.219
20-01-2017,2.233
23-01-2017,2.197
24-01-2017,2.2175
25-01-2017,2.24
26-01-2017,2.253
27-01-2017,2.2625
30-01-2017,2.25
31-01-2017,2.25
01-02-2017,2.264
02-02-2017,2.271
03-02-2017,2.269
06-02-2017,2.236
07-02-2017,2.1925
08-02-2017,2.15
09-02-2017,2.165
10-02-2017,2.182
13-02-2017,2.168
14-02-2017,2.169
15-02-2017,2.237
16-02-2017,2.22
17-02-2017,2.193
20-02-2017,2.193
21-02-2017,2.2025
22-02-2017,2.206
23-02-2017,2.21
24-02-2017,2.18
27-02-2017,2.1875
28-02-2017,2.169
01-03-2017,2.2
02-03-2017,2.18
03-03-2017,2.209
06-03-2017,2.194
07-03-2017,2.1975
08-03-2017,2.174
09-03-2017,2.169
10-03-2017,2.168
13-03-2017,2.1675
14-03-2017,2.131
15-03-2017,2.175
16-03-2017,2.175
17-03-2017,2.176
20-03-2017,2.163
21-03-2017,2.145
22-03-2017,2.14
23-03-2017,2.13
24-03-2017,2.144
27-03-2017,2.148
28-03-2017,2.144
29-03-2017,2.143
30-03-2017,2.135
31-03-2017,2.1325
03-04-2017,2.116
04-04-2017,2.116
05-04-2017,2.121
06-04-2017,2.119
07-04-2017,2.103
10-04-2017,2.09
11-04-2017,2.073
12-04-2017,2.094
13-04-2017,2.09
14-04-2017,2.09
17-04-2017,2.055
18-04-2017,2.002
19-04-2017,2
20-04-2017,2.0175
21-04-2017,2.001
24-04-2017,2.033
25-04-2017,2.067
26-04-2017,2.046
27-04-2017,2.048
28-04-2017,2.038
01-05-2017,2.031
02-05-2017,1.995
03-05-2017,1.995
04-05-2017,1.96
05-05-2017,1.982
08-05-2017,1.986
09-05-2017,1.97
10-05-2017,1.9875
11-05-2017,2.0175
12-05-2017,1.962
15-05-2017,1.959
16-05-2017,1.946
17-05-2017,1.922
18-05-2017,1.9
19-05-2017,1.962
22-05-2017,1.966
23-05-2017,1.981
24-05-2017,1.96
25-05-2017,1.9425
26-05-2017,1.94
29-05-2017,1.948
30-05-2017,1.977
31-05-2017,1.971
01-06-2017,1.978
02-06-2017,1.96
05-06-2017,1.955
06-06-2017,1.944
07-06-2017,1.93
08-06-2017,1.936
09-06-2017,1.936
12-06-2017,1.903
13-06-2017,1.9
14-06-2017,1.805
15-06-2017,1.795
16-06-2017,1.783
19-06-2017,1.784
20-06-2017,1.7618
21-06-2017,1.775
22-06-2017,1.794
23-06-2017,1.82
26-06-2017,1.848
27-06-2017,1.877
28-06-2017,1.9
29-06-2017,1.8879
30-06-2017,1.897
03-07-2017,1.927
04-07-2017,1.926
05-07-2017,1.927
06-07-2017,1.929
07-07-2017,1.911
10-07-2017,1.892
11-07-2017,1.89
12-07-2017,1.902
13-07-2017,1.921
14-07-2017,1.906
17-07-2017,1.9121
18-07-2017,1.924
19-07-2017,1.948
20-07-2017,1.923
21-07-2017,1.902
24-07-2017,1.9028
25-07-2017,1.934
26-07-2017,1.9455
27-07-2017,1.957
28-07-2017,1.96
31-07-2017,1.9533
01-08-2017,1.933
02-08-2017,1.9378
03-08-2017,1.9303
04-08-2017,1.968
07-08-2017,1.975
08-08-2017,2.005
09-08-2017,2.0035
10-08-2017,1.979
11-08-2017,1.9353
14-08-2017,1.904
15-08-2017,1.9133
16-08-2017,1.914
17-08-2017,1.912
18-08-2017,1.903
21-08-2017,1.894
22-08-2017,1.909
23-08-2017,1.914
24-08-2017,1.905
25-08-2017,1.897
28-08-2017,1.903
29-08-2017,1.8893
30-08-2017,1.898
31-08-2017,1.929
01-09-2017,1.941
04-09-2017,1.936
05-09-2017,1.927
06-09-2017,1.948
07-09-2017,1.948
08-09-2017,1.9728
11-09-2017,1.9978
12-09-2017,2.0085
13-09-2017,2.0127
14-09-2017,2.0366
15-09-2017,2.039
18-09-2017,2.0678
19-09-2017,2.0618
20-09-2017,2.0479
21-09-2017,2.0328
22-09-2017,2.0548
25-09-2017,2.068
26-09-2017,2.0678
27-09-2017,2.097
28-09-2017,2.08
29-09-2017,2.065
02-10-2017,2.0424
03-10-2017,2.044
04-10-2017,2.057
05-10-2017,2.0653
06-10-2017,2.069
09-10-2017,2.071
10-10-2017,2.077
11-10-2017,2.0814
12-10-2017,2.067
13-10-2017,2.03
16-10-2017,2.034
17-10-2017,1.99
18-10-2017,2.022
19-10-2017,2.004
20-10-2017,2.046
23-10-2017,2.048
24-10-2017,2.051
25-10-2017,2.052
26-10-2017,2.0436
27-10-2017,2.0533
30-10-2017,2.06
31-10-2017,2.0631
01-11-2017,2.0649
02-11-2017,2.0604
03-11-2017,2.0504
06-11-2017,2.064
07-11-2017,2.0665
08-11-2017,2.073
09-11-2017,2.067
10-11-2017,2.065
13-11-2017,2.057
14-11-2017,2.0454
15-11-2017,2.051
16-11-2017,2.054
17-11-2017,2.0332
20-11-2017,2.037
21-11-2017,2.0154
22-11-2017,2.025
24-11-2017,2.032
27-11-2017,2.0241
28-11-2017,2.0154
29-11-2017,2.02
30-11-2017,2.0293
01-12-2017,2.033
04-12-2017,2.0409
05-12-2017,2.042
06-12-2017,2.03
07-12-2017,2.048
08-12-2017,2.057
11-12-2017,2.058
12-12-2017,2.078
13-12-2017,2.0442
14-12-2017,2.0412
15-12-2017,2.0241
18-12-2017,2.0404
19-12-2017,2.0615
20-12-2017,2.0654
21-12-2017,2.0865
22-12-2017,2.082
26-12-2017,2.081
27-12-2017,2.089
28-12-2017,2.09
29-12-2017,2.111
02-01-2018,2.13
03-01-2018,2.12
04-01-2018,2.139
05-01-2018,2.16
08-01-2018,2.149
09-01-2018,2.17
10-01-2018,2.15
11-01-2018,2.1368
12-01-2018,2.14
15-01-2018,2.14
16-01-2018,2.169
17-01-2018,2.181
18-01-2018,2.216
19-01-2018,2.2118
22-01-2018,2.218
23-01-2018,2.218
24-01-2018,2.217
25-01-2018,2.23
26-01-2018,2.24
29-01-2018,2.219
30-01-2018,2.2
31-01-2018,2.21
01-02-2018,2.22
02-02-2018,2.243
05-02-2018,2.193
06-02-2018,2.191
07-02-2018,2.2055
08-02-2018,2.19
09-02-2018,2.1305
12-02-2018,2.167
13-02-2018,2.1475
14-02-2018,2.194
15-02-2018,2.2238
16-02-2018,2.228
19-02-2018,2.228
20-02-2018,2.2205
21-02-2018,2.238
22-02-2018,2.232
23-02-2018,2.246
26-02-2018,2.27
27-02-2018,2.264
28-02-2018,2.248
01-03-2018,2.217
02-03-2018,2.259
05-03-2018,2.269
06-03-2018,2.2647
07-03-2018,2.2755
08-03-2018,2.2571
09-03-2018,2.2465
12-03-2018,2.231
13-03-2018,2.2255
14-03-2018,2.2245
15-03-2018,2.232
16-03-2018,2.236
19-03-2018,2.2315
20-03-2018,2.232
21-03-2018,2.2456
22-03-2018,2.2365
23-03-2018,2.2286
26-03-2018,2.2335
27-03-2018,2.2236
28-03-2018,2.1865
29-03-2018,2.193
30-03-2018,2.1921
02-04-2018,2.174
03-04-2018,2.207
04-04-2018,2.215
05-04-2018,2.222
06-04-2018,2.201
09-04-2018,2.2086
10-04-2018,2.2183
11-04-2018,2.2435
12-04-2018,2.26
13-04-2018,2.278
16-04-2018,2.257
17-04-2018,2.265
18-04-2018,2.29
19-04-2018,2.2848
20-04-2018,2.272
23-04-2018,2.278
24-04-2018,2.2596
25-04-2018,2.263
26-04-2018,2.2633
27-04-2018,2.255
30-04-2018,2.2738
01-05-2018,2.2561
02-05-2018,2.266
03-05-2018,2.256
04-05-2018,2.272
07-05-2018,2.289
08-05-2018,2.2711
09-05-2018,2.3118
10-05-2018,2.3073
11-05-2018,2.309
14-05-2018,2.3055
15-05-2018,2.33
16-05-2018,2.3297
17-05-2018,2.328
18-05-2018,2.316
21-05-2018,2.324
22-05-2018,2.33
23-05-2018,2.3108
24-05-2018,2.296
25-05-2018,2.265
28-05-2018,2.258
29-05-2018,2.22
30-05-2018,2.234
31-05-2018,2.26
01-06-2018,2.2845
04-06-2018,2.286
05-06-2018,2.293
06-06-2018,2.316
07-06-2018,2.3128
08-06-2018,2.301
11-06-2018,2.308
12-06-2018,2.32
13-06-2018,2.32
14-06-2018,2.316
15-06-2018,2.3074
18-06-2018,2.3193
19-06-2018,2.3095
20-06-2018,2.3188
21-06-2018,2.31
22-06-2018,2.33
25-06-2018,2.31
26-06-2018,2.33
27-06-2018,2.325
28-06-2018,2.315
29-06-2018,2.324
02-07-2018,2.3385
03-07-2018,2.34
04-07-2018,2.3361
05-07-2018,2.353
06-07-2018,2.3588
09-07-2018,2.37
10-07-2018,2.3723
11-07-2018,2.3426
12-07-2018,2.334
13-07-2018,2.3433
16-07-2018,2.3265
17-07-2018,2.3168
18-07-2018,2.3078
19-07-2018,2.3038
20-07-2018,2.3169
23-07-2018,2.3
24-07-2018,2.2858
25-07-2018,2.301
26-07-2018,2.3046
27-07-2018,2.2981
30-07-2018,2.31
31-07-2018,2.299
01-08-2018,2.3026
02-08-2018,2.305
03-08-2018,2.291
06-08-2018,2.293
07-08-2018,2.301
08-08-2018,2.28
09-08-2018,2.27
10-08-2018,2.271
13-08-2018,2.27
14-08-2018,2.27
15-08-2018,2.26
16-08-2018,2.261
17-08-2018,2.26
20-08-2018,2.26
21-08-2018,2.274
22-08-2018,2.279
23-08-2018,2.282
24-08-2018,2.296
27-08-2018,2.296
28-08-2018,2.3039
29-08-2018,2.314
30-08-2018,2.313
31-08-2018,2.292
04-09-2018,2.299
05-09-2018,2.294
06-09-2018,2.262
07-09-2018,2.294
10-09-2018,2.2903
11-09-2018,2.3068
12-09-2018,2.3183
13-09-2018,2.284
14-09-2018,2.2975
17-09-2018,2.2966
18-09-2018,2.306
19-09-2018,2.317
20-09-2018,2.322
